-33.383313581194926,3.107382221062628,-129.9712797812621
-33.33308791975523,3.0227272368581604,-129.21941971802974
-33.40715721331573,3.0141616492059056,-129.39504940334902
-33.48880634745916,3.009155692252717,-129.71460378093605
-33.45158754205073,2.9591071180481987,-129.58470608882507
-327.5218221584431,28.95691904649175,-1312.2285047759844
-33.49928602096783,2.9562796958980653,-129.75942144304904
-1.0694503112826,-0.5556092303037555,-8.518612533247843
-33.30514948398722,2.894939643282608,-128.39343760752536
-33.27927478019558,2.9057352421065596,-127.86962102898538
-0.8873790323690876,-0.21267378353080527,-8.537952132319225
-33.3901072768803,2.8698575875736436,-127.5956715702698
-33.18751207399131,2.8152340757055896,-126.68524511786147
-0.9136414088200314,-0.24200819423892636,-8.539876490392752
-0.8797717589450459,-0.10625964128418194,-8.54510034784323
-0.8624317682331378,-0.007240186392922895,-8.53834088281534
-0.8693098772906017,-0.01852172510955969,-8.53299904242624
-0.8572342698555437,0.0768190339545461,-8.523027398688743
-0.8582454150749184,0.1048451844569159,-8.525206716123863
-4.06551959324212,-3.024997765200642,7.0162469980047995
-33.66449689896779,3.0968531912597284,-126.69262690887936
-1.1439362071927186,0.9480514202887858,-8.495080679972197
-0.9032357338044924,0.5236192270328046,-8.536090787446918
-33.74068972128593,3.198107960458884,-127.17887378491949
-33.64555007632276,3.1889588893232403,-126.80092989295694
-32.8119532606639,3.035685287755121,-123.23677914987489
-33.72412380901112,3.175653058777927,-126.99449618684454
-34.089669518195755,3.3176338373776586,-129.1145094511466
-34.203680594576255,3.33043194102577,-129.9080584811955
-34.26312463764429,3.362653006088065,-130.14477038697547
-34.15770891337472,3.358669764432529,-129.74167830427373
-33.92318954285377,3.3283200796449024,-128.38174781244226
-0.851172936847886,0.12680850442282465,-8.533261012943102
-34.332454321111236,3.412709316583512,-129.93485324536286
-0.8490754567944726,0.06964761479647064,-8.526049947392956
-0.8519862832631515,0.045911030171766634,-8.536552262501054
-0.8495678794347025,0.10493237436450423,-8.53058931671511
-0.8481451973102259,0.12594751923497302,-8.532547593140322
-0.850919868582884,0.19887979425040947,-8.516661920740582
-0.8593624335519686,0.18624948711764272,-8.527865254020265
-0.8510959348217618,0.2065869851523365,-8.52788806818234
-0.8582582720198152,0.22522990273160687,-8.548045158400187
-0.8559256739382384,0.20169891673935333,-8.544507986058216
-0.8521384530506891,0.22862719292220712,-8.529018308174312
-0.8358048724183904,0.19217959878085114,-8.475096854205939
-0.8607656595530344,0.2028795572790278,-8.56163782693529
-0.8631179878301214,0.19757021855398654,-8.53098647827289
-0.8553266139858247,0.2844552173083016,-8.520339777516764
-33.94090459596287,3.2298747112758552,-127.50848646037018
-33.94090459596287,3.2298747112758552,-127.50848646037018
-33.94090459596287,3.2298747112758552,-127.50848646037018
-0.8569733075096626,0.2045080271960009,-8.527745911224592
-0.8725587524102225,0.23931595966882943,-8.551498437710192
-0.8654574840776635,0.2054980858076002,-8.53120600336542
-0.8570607154925117,0.15798813752722599,-8.529508158623418
-0.856758277892539,0.17696142153206856,-8.528248449833551
-0.8806256436592734,0.079267305165751,-8.555518678199892
-0.8713698552734036,0.10300029206020961,-8.533042032591933
-0.8817220977958167,0.08804628217940447,-8.560277926346217
-0.8789849666955464,0.08563389603271794,-8.550891326858986
-0.8585940096052275,0.06940940561284259,-8.474011012910232
-0.8668371032623007,0.059739236913305446,-8.498591278301863
-0.8753165097987056,0.06712545478886502,-8.533391274603812
-0.880257991746232,0.06388193374748889,-8.546843811935544
-0.8893802919676214,0.0822862087610127,-8.58531600093363
-0.8601413280722807,0.08078065288512178,-8.483367453299413
-0.8791613667245972,0.06246608721173247,-8.531383568550542
-0.8890681037118066,0.03549735067347084,-8.532813859582488
-0.8748229766804616,0.021219989708776515,-8.485887990698686
-0.8844577603362014,0.07988684176697942,-8.528740066639006
-0.8709610245168025,0.03745237825579778,-8.478496685010214
-0.8835893274332366,0.12019792199266074,-8.552922993096455
-0.8832213744970993,0.1191969725676601,-8.551393053034971
-0.8771784093260099,0.11177414110021806,-8.531074637874015
-0.8771285878223339,0.1124268425051644,-8.531112754523203
-0.8733046010275589,0.12196913743778719,-8.53006730463051
-0.8774930974570865,0.10768442188669508,-8.53083788908533
-0.8876118640141697,0.023568895947786665,-8.531900851865325
-0.8750463461927195,0.03424587441766828,-8.530566405145944
-4.06551959324212,-3.024997765200642,7.0162469980047995
-0.8822125457857368,0.003947979315903122,-8.531667312283668
-0.8748811529982667,0.06186423091344562,-8.531460725836805
-0.8876814626231686,0.02604066489789531,-8.531451529658744
-0.8895176848202389,0.036912096879461606,-8.531762323286628
-0.8798052294589871,0.061455518685571926,-8.529096405659713
-0.8871890064909085,0.0429169199209879,-8.531209780528263
-0.8872608535395797,0.036996660927848896,-8.53118721203481
-0.8860173446938137,0.029329596802168297,-8.547592156093842
-0.8878148877602478,0.02541485799341512,-8.55445094556875
-0.8881539837870612,0.025247527585005525,-8.555559036493973
-0.8880896336721286,0.02568040123603854,-8.555640466174447
-0.8881049346081946,0.025681011610651276,-8.555690395309943
-0.888400117246768,0.0254141508007434,-8.556538669830744
-0.8790482101227436,0.03973229095920641,-8.533285106948998
-0.878760337784578,0.027995018289474965,-8.53149834653447
-0.8910393387997296,0.012115136295872986,-8.546973816816875
-0.887276227027399,0.009229607168753089,-8.532649235830105
-0.8821192822840013,0.017891864105162324,-8.51972539133268
-0.887043495557772,0.016519970778342302,-8.535476547603876
-0.8836878587433723,0.013683790675893426,-8.534271178436835
-0.8915253662282469,0.005588422072219728,-8.545003625401772
-0.8860810689427322,0.03457868521141054,-8.54385627588423
-0.889865523658524,0.005028032737925592,-8.538994619476286
-0.8835137048037277,0.026410463830161636,-8.530570662558555
-0.8774511009729934,0.035609854960257176,-8.51471358888491
-0.8907262340208634,0.00443796708719176,-8.541275030998046
-0.890625044711451,0.0042605067340227495,-8.540818828089224
-0.8840179016619044,0.027236882790532668,-8.53362662478005
-0.8783743102035382,0.016241575240285067,-8.531480111237174
-0.8759509915964346,0.042472040043376146,-8.511746276481434
-0.888479258468926,0.06658688955501339,-8.53176997186271
-0.8883395881630616,0.07053398830881201,-8.531575683579675
-0.8837360820145808,0.06962384727416165,-8.530398901652491
-0.8785699704844507,0.08512275457482023,-8.528346188455895
-0.8599280046585134,0.17140730963749376,-8.526632589533575
-33.78656833157536,4.019960919558057,-126.33303677550171
-0.9044533015897912,0.43283153093663046,-8.605796734031275
-0.8733089616378857,0.362549349643175,-8.53013072978461
-0.8772820090779041,0.37995104119711676,-8.536071557208935
-0.8655816280874713,0.37564885043397905,-8.495433529455031
-33.77462049167526,3.985489301576752,-126.06927954936523
-33.769051371709516,3.9850431748101482,-126.04702897287676
-33.766082790846134,3.9845765611692086,-126.03628987068322
-4.06551959324212,-3.024997765200642,7.0162469980047995
-37.29519138298127,4.377929867916415,-139.17577032615597
-37.16951763509835,4.460064025567405,-138.79353077861867
-37.16814561601606,4.460068325694978,-138.787934953449
-37.1843278000434,4.4654481671679855,-138.83744626378015
-37.19624254475725,4.46671491114974,-138.87887810891704
-36.893520665132066,4.407157553053071,-137.58121114896602
-36.866811978327895,4.407106334094049,-137.4851557580851
-36.866811978327895,4.407106334094049,-137.4851557580851
-36.86735233222068,4.407364524264413,-137.48602149133256
-36.87059318806226,4.408092838383888,-137.49636544755737
-36.8374485963595,4.40425571389029,-137.37171242818428
-37.44206626392481,4.519225169693878,-139.96494170558407
-37.65141414543142,4.562141623756642,-140.97904527285138
-37.67181912849558,4.559092718616967,-141.3252963936687
-37.73936306386072,4.5951336954157505,-142.60450150419123
-37.83808378772358,4.63411995232444,-144.0833383697926
1874.8792807442949,-261.99408976727733,7556.357284702689
-56.403655764749104,7.207692997841428,-217.13166350033805
-323.5378488033184,41.139702210178,-1337.562868850769
-37.95404338503476,4.790467556710464,-155.93663140845896
-38.18124433270259,4.69818120924039,-160.6563883288296
-36.65046809772395,4.564418759071685,-157.96312870809783
-35.66283170419083,4.177175603707921,-156.56765580103215
-32.87353655812959,3.411801460808705,-147.886437890388
-30.828262464766496,2.5537857464604086,-142.0197181308586
-27.52857409973399,1.5461917697738632,-129.74176561568459
-4.06551959324212,-3.024997765200642,7.0162469980047995
-26.584503561340384,-1.6659457840041225,-141.57708185096106
-22.931990744590305,-3.5982863237555223,-131.89548333927354
-21.420158666713498,-4.5436288254743795,-127.05219474415726
-21.143725005431296,-5.875530714237711,-129.79318759919158
-20.241527228805772,-7.0625852763238965,-129.18162030392054
-19.57118432061106,-8.167905128328083,-128.33492228199978
-19.040700488431526,-9.374839148211644,-128.42774487055436
-18.091503659277652,-10.019541310100536,-125.58285742707834
16.62070869508811,10.138013478461355,118.23213877549249
15.770273362099086,10.10225418243716,114.49112135529579
14.75827484602863,9.987931556683652,109.84951869155636
13.939034494140172,9.900122582552031,106.91148739182337
13.047873065048515,9.759509493960724,103.42662948710344
12.226634511725495,10.053662303823907,103.28811204893003
11.774651930968208,10.782584063646778,106.83935479995867
10.853102998384838,11.787781433531979,106.8287179824553
9.693400217892055,12.272414474924634,102.86949504830255
0.22912246251709384,-0.3233032730338814,-8.57507817741158
-9.009910543471797,-16.06646586130368,-114.87356856334426
0.2101208033221697,-0.34005610751505133,-8.568779716502949
0.27027083523135337,-0.432557118307245,-8.555060465709863
0.2773204306466899,-0.40151603355391474,-8.554216216114481
0.3387913761568089,-0.4105313257487328,-8.54308745989766
0.3522833905422627,-0.38161545953312004,-8.543460849203077
0.3851017363044966,-0.36991753394749877,-8.54056770895487
0.4165048474523256,-0.3473658279201305,-8.542769156986937
0.47097155976038385,-0.34840308102774403,-8.54110860621935
0.4770385094303745,-0.32519482808944095,-8.524241294225115
0.4977978019566013,-0.34238530090416797,-8.525043756090778
0.47891824403492844,-0.314975309585335,-8.520997453318301
0.4781918142040196,-0.303242875573564,-8.504583367450007
-4.06551959324212,-3.024997765200642,7.0162469980047995
0.4603180886265252,-0.2879110011457457,-8.50858839491228
0.416966479240245,-0.23298353324165505,-8.507706484185318
0.4252893888115929,-0.2446918798255868,-8.506494913540397
0.37219153711176095,-0.16755114087319029,-8.517607231421843
0.39448844877544686,-0.17003982191718758,-8.516716024839047
-4.06551959324212,-3.024997765200642,7.0162469980047995
0.3589621725643202,-0.07802093453165702,-8.459920101980812
0.2796149783790381,0.0942493883242198,-8.462549780944132
0.16176411387811002,0.25891879119921796,-8.466299042528798
0.27476305353132446,0.24039039888324956,-8.413277048553294
0.30069893292047145,0.2971571685506364,-8.392079016931573
0.3735702568744662,0.31260878697432665,-8.378479105449221
-2.7493683993804794,-4.678917178590253,-75.49175201387438
-2.334570016362517,-4.203390712448521,-74.55064725752143
-1.9118211795357973,-3.7826564310638955,-74.1390097685546
-1.7402675630091418,-3.275120960450921,-73.4549752780849
-1.4314656450617596,-2.6240262436687196,-71.71006576837638
0.8557484637799881,-0.6138213943565973,-8.332690325721865
0.8226826776351639,0.31999370201898714,-8.196412458966092
-0.8522243791318139,0.32677589045290345,8.907333111311827
0.9308591753142029,1.083809920826053,8.45065113124902
3.4286803762239164,2.750434186822347,77.04946635401903
-0.2732732818995428,1.2888224688688465,8.698347735639116
-0.19999323742694147,1.3489873287011878,8.692680625416047
-0.2679678536224892,1.3414004656415917,8.631130692498123
-0.4178091270433748,1.2866040044733704,8.462219141462235
-0.5578905284445868,1.232543552522059,8.696838483006715
0.16256036803245819,1.5622244282053364,8.495480473201518
-0.9241169678061202,0.7410037334445562,8.84137296821511
0.9521766629347088,1.2439748819773793,8.260793827018691
0.4157475976591526,1.5805028279320468,8.426514614534273
0.8806370153822212,1.3386295458871769,8.406721797188462
0.5805555746490043,1.5446816411766262,8.351241777663693
-0.4209074763070715,1.544337015314378,8.534014931132377
-0.8888626528957889,1.1026128729199094,8.675650392303666
-4.06551959324212,-3.024997765200642,7.0162469980047995
0.9608919306672177,1.3314540862552144,8.45478258786832
0.5328919828798372,1.665486551698848,8.42028148451914
1.0450513115187843,1.2841156970003664,8.439072262876929
0.8598893025134645,1.4927445997681272,8.44124979179843
0.7753027813913976,1.571986105267347,8.456784199886563
1.0868532295255722,1.266234927994084,8.401527858742313
0.5877526626184494,1.683541017714994,8.383817750714437
1.0524321575234648,1.3311111187815277,8.440803249253657
0.4410096027399947,1.7429524409587356,8.43948323594568
-0.6550707265694248,1.4627409679178953,8.516181461507491
-0.48380183197585297,1.6146019690648272,8.47318604492183
0.88475087105989,1.5382977403177855,8.417195621092228
0.8793225740405277,1.5514668351435486,8.343704868695207
1.1426680931725817,1.2148787450393768,8.42107411579742
0.597442871821038,1.7373214902458358,8.371127832809337
1.1807172847534428,1.1642445970371054,8.462617241151937
1.1304840442590378,1.2792091983356308,8.418614148564608
1.0314228789552804,1.413316041807945,8.407413703398593
4.05238943988093,18.656533279848077,188.35018224031623
1.0148529437627316,1.4241501059450723,8.409413693229828
1.1371977999615819,1.2683793947692312,8.44551769302495
1.0773601217521864,1.3472306363868203,8.416539328504742
-0.18806473459641618,1.7490098023489637,8.477275111536967
-0.14623625789195438,1.7562302464930613,8.457972903006812
0.7675874426054758,1.6413818532434754,8.413731710548173
0.5066866545978006,1.749888367700733,8.377192747075835
0.48534388348469937,1.7630466007570045,8.443642857500606
0.5284023342568478,1.744951376670269,8.41397420793524
0.49003188362297573,1.7634827498571826,8.413931599802805
0.41867938394752857,1.7985104661074836,8.418423905449409
0.5867756338763728,1.7439667091001878,8.394355945146321
-4.973394278511199,-18.864035668226563,-191.84136617000516
0.2810912066812722,1.8276105101738336,8.414872998389187
-5.108488716925782,-18.40107760046267,-188.8139127959958
-5.338656742107009,-18.620944431115262,-192.13251341200206
-5.400841670039036,-18.551762673745134,-192.98138348812205
-5.513169495861739,-18.161670177389077,-190.28220810954244
-5.84067906327696,-18.25342215219388,-191.75322745573584
-5.783187557526745,-17.89900405323677,-191.42777558548005
-5.556378985824948,-17.0475164523312,-185.70003747753114
-4.629682618579045,-14.150691460259042,-176.1215914271639
-5.2598884024147035,-15.276644128465485,-180.81854891995542
-5.32113437106937,-14.107495808973153,-172.15667287022708
-5.5392593578300096,-14.392552585823323,-179.90854301052136
-5.068682768453997,-13.138268424579078,-186.65302949096892
-5.108569872308753,-14.659475607605614,-188.47173653246125
-4.840265769642982,-14.111995041312872,-179.71400288569743
-6.381678180383899,-25.442671310516328,-325.4913438225286
-4.253916756811826,-11.824551563563952,-174.32067409333195
-4.5032902538984585,-11.765443997881828,-174.5592085376891
-4.575407991368516,-11.726706697317383,-175.5349460192299
-5.00566401948855,-12.17598352265922,-162.72160843728807
-5.049409957060233,-11.237239830430283,-165.1167507786685
-5.624073414295098,-11.518239640434532,-152.81585641956525
-5.226505526123974,-9.823506106710555,-156.01349306169277
-5.644253019279104,-8.628172377073447,-151.9401916637635
-5.957680415441033,-7.329122267612087,-154.8219130896475
-6.423783737469592,-6.701352594674326,-133.44373749265233
-0.2633951519864095,1.2441489604917828,8.489518121756527
5.851368931286095,3.889509057016143,130.2675150425604
6.935065827824835,5.045886787946561,131.17544374791814
6.873959569499463,4.835451943929845,133.8051714438001
5.8858282528078725,3.1629912087071075,129.81458639067878
-6.832092042163131,-4.424195160208453,-127.69524909464045
-6.837145187090793,-4.5119434407288,-129.37454920240623
-6.794151824569065,-4.537416343751442,-128.93018192147795
-6.712131948640709,-4.542360787200621,-128.3789152043617
-6.689695883627644,-4.641383273302473,-129.42715844532265
-6.705924224939272,-4.708825025519952,-129.88329407107187
-6.697972143276855,-4.829464665059858,-132.30531990314597
-6.825697754477025,-5.081309692539883,-135.13888751451236
-7.138014875909543,-5.121949792801398,-135.22318999738795
-7.305700350951043,-5.27548454957384,-138.11146326402033
-7.345878327493163,-5.215895363473417,-139.3219494375493
-7.342024078289385,-5.182323951662112,-139.97196620527697
-7.381690790445381,-5.055387545374224,-139.6868499805632
-7.415198649157658,-4.942297640451162,-138.92236542879803
-7.675279730978185,-4.73146620150708,-136.19079134593534
-7.939657904411282,-4.520579385712818,-133.76738307832403
-8.232518278675911,-4.554611331547479,-132.1447932074031
-8.493753387543876,-4.560118092957332,-129.80804882443002
-8.722972977986478,-4.646876790805138,-127.35562651322343
-9.006427134504566,-4.743117047760414,-125.77119036359001
-9.154298903277997,-4.6705463883950085,-122.27668315150476
-9.286902995948415,-4.583143618905733,-119.79473542127387
-9.293629148097905,-4.507773674073864,-117.49249698077232
-9.302625894848749,-4.419154626439264,-115.95925796820615
-4.06551959324212,-3.024997765200642,7.0162469980047995
-7.91271277419856,-3.9330019449557603,-98.2300905503814
-7.605707126137268,-3.9961077147268775,-97.437493033828
-6.816850185104867,-2.599312267955657,-99.80800453190085
-7.296080945975114,-4.000274022186086,-96.86661988726496
-6.405007959207201,-2.4667228122830616,-98.53549781559356
-7.093368381679668,-3.8985920943289085,-97.3745962003021
-6.853244755191147,-3.836061135840044,-96.77876980894398
-6.712957366292772,-3.8193383692275154,-97.62579939853741
-6.632129314747733,-3.783787731826379,-96.60898221494465
-6.435600549200982,-3.7745015878264354,-96.27281556318617
-4.06551959324212,-3.024997765200642,7.0162469980047995
-5.608468027509452,-2.4167109383758825,-99.69735952737665
-6.617301053404439,-3.337581607022989,-96.18364494791744
-6.707066256800801,-2.985991905679005,-95.24607623466441
-6.951791071630562,-2.6884481077545614,-94.49284474643832
-7.098711243423227,-2.4267012945706368,-94.94018562471057
-7.239607526309658,-2.1904847177399773,-95.27688396250073
-7.276888646085175,-2.179760548778977,-94.68065756406111
-7.330585379406198,-2.170073790482541,-94.2013439953853
-7.419449883738351,-2.2156439020705916,-95.54057400640879
-7.256415462759361,-2.169427879556566,-94.26454184492847
-7.375217040297397,-2.1866552758006907,-94.40515954658358
-7.483841747245549,-2.218126124384005,-94.54137009757868
-7.471397514189669,-2.2112263876412124,-94.5401939036799
-7.4925385244939795,-2.2574215532534176,-94.68568804331206
-7.453122091734596,-2.3732516442024325,-95.56212747535035
-7.380917391656013,-2.4891494236769174,-95.34065487132277
-4.06551959324212,-3.024997765200642,7.0162469980047995
-7.351570334610063,-2.643810993922774,-94.8497570576316
-8.697368729748721,-3.6064152618223835,-117.4368197078767
-8.477292681078307,-3.7102857577424238,-115.69792423696775
-8.350132825300989,-3.8639114099969687,-113.68053285784366
-8.13213950317937,-3.993442336630053,-115.99531988706924
-4.06551959324212,-3.024997765200642,7.0162469980047995
-7.538301451795843,-3.6858634884650696,-105.72006122189764
-7.529860305962207,-4.130442215905066,-108.75656498887697
-7.048826434314316,-4.191988690774442,-109.7131967571109
-6.5663524960132635,-4.1972552005294075,-109.48598212384073
-6.150384296942562,-4.16159228253094,-114.9897506310893
-5.420964518669764,-4.07286160341248,-113.10789843661681
-4.777875456618547,-4.018478914157128,-112.76949061974271
-3.4368459149862414,-2.8667999965025976,-118.79653823723122
-2.9100788238924937,-3.0162364379388378,-122.34040317881019
-2.4662891166675314,-3.5613295818778266,-129.732388715158
-2.2508977623594895,-3.9621339314181148,-132.54319714548728
-2.25030558902519,-4.61202522018571,-138.85336429311138
-2.354104662826155,-5.3398633783117075,-145.92567417296584
-2.4473806712452713,-6.490030725951572,-157.90506897054246
-2.5249860835443863,-7.969997197189429,-168.19079956114462
-4.06551959324212,-3.024997765200642,7.0162469980047995
-3.595420798175364,-10.873072459226245,-179.09598017717718
-3.187351925393301,-12.710425906226781,-195.0431470207161
0.6395791690679848,1.5424638846154555,8.463897960572421
-3.5010115123000722,-15.05816993938629,-187.08831105387716
-3.3165061498918336,-15.828240638904568,-184.53529501077332
0.43552988655257596,1.7257335122698603,8.44791018171588
0.41944742760575043,1.7540141795998814,8.420403862756595
0.441715538292149,1.7557211111720887,8.41906746442563
-1.4814638554636985,-17.258624388900788,-192.12805758129923
0.34398181011174617,1.7635326753850296,8.42299224541846
-2.071158686778541,-16.12420984428626,-177.44098379186104
-4.06551959324212,-3.024997765200642,7.0162469980047995
0.3953193275965334,1.6868544487986155,8.436420017225112
0.27332190217514757,1.6189541368958655,8.445066295937034
0.014629741521378761,1.575032731413259,8.498946147535323
-0.217064252029998,1.4791981764580315,8.561168513262807
0.15878102811230402,1.4708245013061785,8.49331577294112
0.753739422693859,1.2473019273255428,8.501409091248313
4.288136444945748,7.537974804553178,183.72219054501988
4.67806553182282,7.069273826743031,184.05103316777064
-4.608056937298373,-6.64702803684303,-178.41661474740772
-4.766195519968184,-6.497178638273008,-180.7223557917693
-5.163410719622532,-6.492972427745539,-180.19607433248999
-5.0741894445623235,-6.455321677439032,-180.77249622003572
-4.965553292044242,-6.409218082389934,-181.35997126174718
-4.978922568579581,-6.3462183735470665,-182.38771645771337
-5.242365770352391,-6.466043822206556,-181.6549601273275
-4.06551959324212,-3.024997765200642,7.0162469980047995
-5.541715914498867,-6.574038129564612,-182.67117278289658
-5.991127767880604,-6.7138314441693385,-184.38135236048865
-6.12717505409884,-6.875762262271513,-184.37818972972633
-6.4106681445965785,-6.916650935168496,-183.19704468273466
6.522287048501856,5.984675988589843,191.26537040067453
-6.689851109845653,-7.213245467741027,-182.8627289387695
-6.926347594329557,-7.329240403356569,-185.29912634267797
7.1468189880715425,6.314986403480724,194.27815256443094
-4.06551959324212,-3.024997765200642,7.0162469980047995
7.534298572593179,7.676158888905207,189.716779557279
7.954593002366911,7.92408130382743,190.21892868252903
-7.4073055171102125,-7.5972638191785125,-186.4669164424964
-7.4550058658764655,-7.713405187941559,-186.39288050883235
-7.878954648056614,-8.236978117634827,-189.29653668640455
-7.922207773612112,-8.557336576242792,-188.37210591050973
-7.941061743806118,-9.129748248056702,-189.18777418427635
-7.8751630415964025,-9.620078832475203,-189.7366601142008
-7.858580534648942,-10.17803724943072,-189.98959893374308
-7.807062398404481,-10.761316973129304,-191.67160020898945
-7.725144638676643,-11.236994044415656,-189.37005488254061
-7.78935859035043,-11.96358417093152,-190.93004240394814
-7.687598112695131,-12.034159096156017,-206.6542299326361
-7.91732578584176,-12.894932433287234,-208.2829897662717
7.7940779814064145,13.846107508661666,193.2455914217865
-0.32155114204673896,1.4692093880555317,8.503152945809973
