7.205480995813074,17.816867478827383,43.68949513634162
7.092464992093525,18.06353348732247,43.86387217924731
7.001855795504625,18.26947076556725,44.00925478154998
6.870271673094755,18.475492133573294,44.14094739052771
6.7472812136295754,18.555540023989185,44.174751725426994
6.707426394204558,18.812889514552925,44.66740184765223
6.599554812811799,18.729837874704558,44.49915500265759
6.464236293164954,18.688915612208334,44.35573911629652
6.327721369797852,18.702069248323593,44.073028170291366
6.263241055588154,18.723502450097868,43.98172396642265
6.119889866479135,18.573030475980477,43.4783433120659
6.079337064267514,18.517870176846046,43.316779296822624
6.207586823525737,18.595952910311738,43.39489046770271
6.092644154994629,18.67915133654123,43.410625085077136
5.931228714951731,18.445208661959487,42.8777209893034
5.996354473779188,18.45647336637836,42.90641506357402
6.156883398579109,18.702936802505352,43.48510023234481
6.079799412388122,18.522625043493303,43.084892988317684
5.902649751615642,18.484306838291225,42.81627849665629
5.89918039369795,18.44432394554792,42.747202938244016
5.899271660139466,18.436016093044834,42.75376197391282
5.872999134276062,18.368042913302464,42.642482269833295
5.829622834814727,18.327471542145286,42.70305485075676
5.758675899404579,18.314706782494113,42.839187557821965
5.589036124646782,18.230185445641315,42.924527510269094
5.438013439802702,18.17227219105324,43.0510005495661
-4.06551959324212,-3.024997765200642,7.0162469980047995
10.921353143752665,30.745060707285962,71.4862000875142
9.927565351543926,30.530675013028453,70.61951987544244
9.536024924232956,30.50910350251037,70.50737760555738
8.923217385658814,30.30758073720491,70.01975976511658
8.3276615686244,29.991292144450874,69.41388823629167
8.06577139673821,29.804736447943338,69.47589006339045
7.539608947781824,29.347140286639995,68.68841138469716
7.262653818427578,29.238715152232373,68.22128246958533
7.064011880850584,29.304704114929997,68.33472352457758
6.5650952414614645,28.97702514037984,67.57964367679284
5.815232916263182,28.359700985588706,66.69125610424827
5.136116892482772,27.8074589650378,66.13260453762503
4.923350536637283,27.813866301204918,66.43109468400249
4.84360399112021,27.774057944662488,66.43758502393038
4.582453127800297,27.783509406528108,66.22196713257904
4.173577427035393,27.970649937397543,66.08738310642077
3.8307937146877227,28.182036691901047,65.84381295910384
3.716173571422421,28.511199662721324,66.35801746099929
3.439829972946621,28.441998502762818,65.89886245397169
3.1844001424989465,28.84096675634024,66.38088636429832
2.9450369678569914,28.86592740597814,66.1340973740555
-4.06551959324212,-3.024997765200642,7.0162469980047995
2.7265927031866033,28.964422363003983,65.75380515633795
1.8231782190054113,29.400423590574746,64.83935932270138
1.0382480544381614,29.703066434233442,63.74694616574082
0.5053152009122971,29.679050009577537,62.01541527519194
-0.11853422768690867,29.37170398851283,59.946865379572394
-0.775807274485009,29.174905890998318,58.83772251521422
-1.1243194749869414,28.744563427033604,57.84009858378564
-1.3850392705448484,28.248147550379144,57.40404512821427
-1.5420573878414399,27.15736308135976,56.07646847114715
-1.511115210376096,27.61834759521533,58.27876550796347
-1.5406602151115485,27.147452666874457,58.805791797662316
-1.4887237534657316,26.661023326301084,59.35128363663563
-4.06551959324212,-3.024997765200642,7.0162469980047995
-1.1827883432032424,25.93546457749717,60.19179333517453
-0.5990185793613838,23.990429253744132,60.90536466925528
-0.24098446078708852,23.247288754440408,61.84759941741933
-0.05620601890977242,22.65603550308659,62.69416758801973
0.18982252634929786,21.78592654886659,62.69629284225106
0.4362309516735741,20.87058110358568,62.344454653383494
-4.06551959324212,-3.024997765200642,7.0162469980047995
0.1536688019536044,19.418227129561092,60.21852307282224
0.2830815022185906,18.23898688886324,62.04710997516677
0.12128469227620381,17.346152733368918,61.38371723077152
-0.026098828658821734,16.83165169714402,60.996657597740175
-0.2556623766284293,16.417913611683872,60.70788701584404
-0.371750339505728,16.399996802300624,60.65584604581424
-0.36164318771778314,16.660841924971553,61.26563289847179
-0.2644682594317219,17.055107101816557,62.25103616528248
-0.16398986066963597,17.851920327953376,64.00478446641526
0.019204051075274817,18.649290796850593,65.38014843072989
0.1757649235315918,19.606936091422266,67.18303311998446
0.2636874108588689,20.64701049958899,69.22930603383992
0.6390903778466472,21.886068530567737,71.77724219378221
-4.06551959324212,-3.024997765200642,7.0162469980047995
1.2418395252468428,24.59716887835978,78.96324217173363
2.1828905012220248,26.333019024836236,81.53447652768365
2.5020669876612422,26.69956227359804,80.78040351060638
2.724286910490877,27.756462613485002,82.31692048183243
2.9007644153140952,28.71498075232517,83.43853315818967
2.8432303315875647,29.159491619843234,83.00740021300408
2.735737760948495,29.692945561717973,82.98395249691364
2.841322354986986,30.119773043718517,82.76456063088487
2.922289061293154,30.588601960503496,82.71113249669935
3.00310373725128,30.994701050610107,82.49158093728433
3.1416959248894774,31.688607849138236,82.92738681650212
3.440520064936243,32.50646107949681,83.65688018756207
3.7814904927475954,33.66656739237452,85.19132296999197
3.970095991926335,33.84270715006247,83.91604559854673
4.453193952897755,34.56641297484659,84.13542117298374
4.85362248812206,35.093519982101384,84.23491131641462
5.410636125832159,35.97444611646513,85.23984412155396
6.039812694456411,36.494495192535815,85.79657627047159
6.509823673997628,36.749303286610235,85.5459577756175
6.680450068358115,36.658469183506774,84.57327421987587
7.07225735761386,37.215453329763335,84.59947128521374
7.4015493252905395,37.689812564096215,83.46343466467552
7.550892664487935,38.085344506545134,82.05409974363023
7.577212647108036,38.47398570964159,80.01644514893323
7.851937604748587,38.90466973783129,77.99166629293454
8.258114848615945,39.85751515190249,77.06289123567625
8.433360968498064,39.82965609156105,74.48727226993255
8.638335894183273,39.61711055309424,72.00380318362295
9.725361584544958,42.74434633552276,75.48875558123854
10.899552748901092,45.86853238926793,79.30970237780765
11.566183013628361,45.584006759046346,78.14604302120279
12.038684687468033,44.83273488240266,76.21403264515092
-4.06551959324212,-3.024997765200642,7.0162469980047995
11.303539969937068,40.169792024979074,67.76287453884093
12.666162450206665,42.03170849726096,69.18156338189162
13.111814411860411,42.31358870289196,69.03487993558352
13.438169005813952,42.440163621778055,69.11149527416622
13.704427948312414,42.41312731351923,68.90040657131678
14.347023656690737,43.08192698762112,69.69978775569453
14.743303497598541,43.60942640850291,70.092166223486
15.216895914494716,44.2178854801873,70.46728543903245
15.846770053910799,45.197839663052946,71.37459765122381
16.480314447304682,46.33583401349033,72.4079040302479
17.358591969278237,47.517018202693876,73.50103481942327
18.046066176834156,48.457466762816345,74.23097217587159
18.79787882217009,49.25282615542858,75.27797913200827
19.441118728265312,49.75589615601416,75.74847844706053
20.27193088824863,50.94937830754372,77.26361292617354
20.812198608631086,51.18786161338274,77.62253907489732
21.069675212730157,51.397357170558784,77.77878843987489
21.406214755084704,51.680520385692475,78.03463136776392
22.150110362048995,52.35197843645567,78.99189599831384
22.47769112881975,52.62569246639218,79.2513820866687
22.8756726504829,53.023853891980316,79.78087167591819
23.10455402185828,53.233303635874485,80.07949467000425
23.24009183826143,53.21658406066819,80.05763830113165
23.167441451412856,52.98443706729938,79.72306618102881
23.10487215624865,52.775378817834394,79.4206846882731
23.10358754487579,52.81885731348727,79.46147159931651
23.111529424124388,52.883187277628245,79.53420294878437
23.053661330149577,52.617975526479235,79.17195415708912
23.114642512768036,52.80952154742297,79.5200650784849
23.15809735027599,52.95106285526522,79.72505329511401
23.190282749850955,53.00629300260981,79.808733574881
23.186997337938756,52.99226469239034,79.79448820132541
23.184047746918367,52.97484000748622,79.77629716154503
23.18398320942276,52.97339522682254,79.77430662069798
23.17986466247568,52.98175973500179,79.79116216089838
23.174675923650835,52.96898513480957,79.77273371373641
23.174550290607808,52.968924531668,79.77276788039637
23.173982541807217,52.96835473554426,79.77198462880068
23.12702257965983,52.83660674626503,79.60265818955143
23.082917320019448,52.70906280986195,79.44050018664197
23.09613457700785,52.73396600842086,79.48278004282295
23.110016913408312,52.760159248597944,79.52692425496856
23.11336098745998,52.76775954744546,79.53928889899221
23.11207920279967,52.76469852330862,79.53661817713812
23.036017033522228,52.65895120619847,79.38475738252951
22.971479581795755,52.679671903976214,79.409324761446
22.989475989816913,52.74140417662571,79.50166549443671
23.000930503294008,52.78937536424304,79.5757239800013
23.001084457031144,52.78893652472529,79.5755788797856
23.005992300209023,52.800931901586964,79.5922374701635
23.00557338028217,52.79989809015339,79.59092298419462
23.006721953443634,52.80262682481608,79.59550406136724
23.00460255375847,52.79764770826791,79.58860123183642
23.00001144910386,52.78711838890538,79.57290939490572
23.003501407492266,52.79451714434025,79.5842380704037
23.059310124761744,53.02669252585566,79.93426737996217
22.87883516311541,52.78215790481447,79.58264736751431
22.740036377247876,52.741024677121736,79.54585835183246
22.586992653566067,52.652045851154305,79.44333346249067
22.335448279890866,52.41876201715188,79.28518671149095
22.09187148907284,52.17829794312061,79.10785765154922
21.57829454797472,51.73896485446773,78.72316470921892
21.02557766200995,51.210298174347336,78.19701284575858
20.53698327437376,50.8974886686319,78.13797068821751
19.98871921367816,50.574802018454704,77.84523987560861
19.56463756392755,50.29341287577073,77.57113830321246
19.28584981781729,50.484514290969734,78.23083781725556
18.871559993931395,50.302604922700866,78.19467366599261
18.399419253159376,49.961518545137906,77.8949274847447
-16.731836588180194,-46.07329514123431,-72.34682222258773
17.825829978564375,49.85408701436063,78.48606905449627
-22.141984600286705,-63.279154604727275,-99.87097343031168
-13.832948547568881,-40.692615705942494,-65.3649613274329
-20.510497467811177,-64.90883467040166,-102.77467161525608
-19.75399060528292,-64.63585952324573,-103.68191757571519
-19.331058683140775,-61.17460813003142,-100.41308619162727
-16.912980839409084,-59.76976554320844,-96.512519380528
-15.970964098151867,-58.705341811496304,-94.9778214306621
-15.335731197372686,-58.351650339644756,-94.44097602751954
-14.79594002971714,-57.93921037147916,-93.67472615076424
12.407814770257476,46.13099580548713,77.10321722178901
-14.060930414349697,-57.78352628755009,-93.22180362736191
-4.06551959324212,-3.024997765200642,7.0162469980047995
-13.826969970089708,-57.40160555887363,-92.58045766025151
11.698755550523137,45.69124799949442,76.14407445115889
11.624680369083476,45.6518104105178,76.10968751236294
-13.137503405321272,-56.8810779658039,-91.63401560740243
-12.729525073599017,-56.40410508934688,-91.07305075141899
-4.06551959324212,-3.024997765200642,7.0162469980047995
-12.397552855352167,-56.19520197401532,-90.95183628589642
-10.988850443189104,-55.09258431827849,-89.93129478776982
-9.899809523864494,-54.68290130164391,-89.34673526584574
-8.804707882669021,-53.31855161170739,-87.88620440335285
-6.523322389704932,-39.60960413672054,-68.30035389912852
6.097360864913581,42.7169939404349,73.78521130417731
-7.038716558217573,-54.97770889283291,-94.88829399073198
4.10262250795464,41.57778299168436,72.77258872261099
3.0497278048916288,40.63063615092931,71.84038259044881
2.0799006335775374,40.06102997947386,71.53075510964248
-0.6892777691293018,-48.2561806220768,-83.45305267739192
0.4622147697979544,39.56299102927644,71.61837945683823
-0.31251263004047963,38.89368976212642,71.20498511476859
-0.8774801725145983,38.47558076659009,70.70443317785775
-1.5561184940140211,38.20387476368746,70.75995176552242
-1.9810624947292395,38.09013473288884,70.76897553749109
-2.3568051523992826,37.94317416179283,70.608524909336
-2.6964473176665207,37.57349290572602,70.04294952081057
-3.075229012349375,37.53432511509976,69.97638014323192
4.759501770476411,-45.08712147947988,-80.53133738833445
-3.78045229879185,37.365900468956234,69.56642490614087
-4.179949480242364,37.314093342679534,69.37798834279018
-4.691570977166602,37.214859789625706,69.08475588634121
10.759928978395642,-113.11459542866154,-201.36885224837883
5.184474866514666,-33.166099994106226,-61.751665433376694
-4.06551959324212,-3.024997765200642,7.0162469980047995
5.636304760063533,-33.02773886660274,-61.49958360150058
13.159651758832377,-79.43171334387762,-142.95362454573683
1.3075478688117381,-4.584743756283533,-7.193154610800085
1.4699377966264489,-4.543087989416333,-7.206819401462683
1.510467855702569,-4.542158694506006,-7.1805851878628095
1.6348448534052846,-4.502691059177877,-7.19992245416988
1.9180255065584781,-4.375775859854003,-7.2933774275171
2.0614604705114643,-4.139146497354979,-7.1410016109103935
2.10587212054796,-4.135715285523449,-7.133720046384883
2.1311649013948735,-4.1565774695011255,-7.117637646204841
2.158878829922571,-4.151502162246934,-7.115646832930307
2.196352969568596,-4.17902244372391,-7.133105126355168
2.2015898685509194,-4.165802902021632,-7.099243622100296
2.2408341102321003,-4.201486268813461,-7.115960893737937
2.1957258552946954,-4.355741140161611,-7.226960141072463
2.259193767138949,-4.184422694523426,-7.078214688315867
2.253169211665768,-4.258805898576921,-7.090776975200368
2.3841481926359616,-4.20360474315917,-7.2514623849247775
2.452085788210137,-4.1747108753087945,-7.294737663165702
2.4866153239676367,-3.9034168410671404,-6.943763164239303
2.406113328226948,-4.3206836243346265,-7.191147546226472
2.4075715865035043,-4.232693439032257,-7.014776369602854
2.5540666886122216,-4.226443554754485,-7.170310751028476
2.5731111223497147,-4.262313614821977,-7.142802221107228
2.564266167250583,-4.28312170000877,-7.09450252975596
2.7115446043921874,-4.185070736060789,-7.04408421466149
2.854104898516859,-4.10827160964962,-7.023039281167446
2.9086484004854394,-4.1075566657475795,-7.018737690286327
3.003490135402712,-4.0658574883151735,-7.002956456555355
3.075935520694783,-4.034301879908584,-6.983072537360269
3.1125145397871994,-4.045000148623444,-6.973420974964786
3.138976539254999,-4.010312372390595,-6.914438595761892
3.2207774498583333,-3.988618305843127,-6.947140707567332
3.262229320336067,-3.9484639934037995,-6.946371884880962
3.2560087244479305,-3.9624718991620695,-6.94685255986931
3.2164416455467637,-3.96626017456347,-6.908223545908323
20.888029938524735,-28.769396427774243,-56.6692074994063
3.216823145089733,-3.9898567919797547,-6.906900802875325
-4.06551959324212,-3.024997765200642,7.0162469980047995
35.00880617432869,-52.90490053592698,-98.7427444179505
25.903721789712755,-38.92515657270812,-68.77626905110098
25.893030081094714,-39.283936179418255,-68.95228399825862
26.324588352002028,-40.27342557788423,-70.78663636681887
3.1021617017260366,-4.226321519677913,-6.871663402395128
3.0761222672188,-4.203698840686964,-6.816511851358354
3.1368553005442057,-4.202094940180766,-6.859647852985248
3.159744677335953,-4.180710177180407,-6.854267898485849
3.1656964033789157,-4.180922975424955,-6.851572987119629
3.1277297265636212,-4.22965662131854,-6.835811554231374
3.164263351753708,-4.12127602279312,-6.748066939605208
3.20439590288615,-4.1278805046140485,-6.8140127479544335
3.19416550156606,-4.101445093744905,-6.792859650807884
3.18188659832114,-4.123374241656097,-6.7943444776884325
3.2138590725182326,-4.131770933924621,-6.823887228952367
3.2024900625900727,-4.151183117827446,-6.786249067435704
3.270582703489651,-4.083530915627398,-6.7926836294426565
3.401278898705591,-4.029994562589861,-6.950785315844052
3.5092821014925275,-3.895251689594904,-6.993756755288227
3.375874079501308,-3.8528966722102984,-6.605008023110347
3.4014831959271215,-3.8474728196606187,-6.598193243645565
3.449857799211087,-3.825516092974246,-6.64414225678093
3.545531189598397,-4.067100082283774,-7.044785967774502
3.4475753581548614,-3.8811646390036736,-6.639836008424173
3.4289192935727724,-3.837218287847427,-6.588932776666318
3.44331279115374,-3.8968730853067934,-6.6816357947573275
3.4365330856786347,-3.843292917364239,-6.6564040862926594
3.3759610211022113,-3.8614596117613385,-6.623736319996467
3.301941285258209,-3.9259726767086627,-6.603062393477188
3.278672727177585,-4.073776398495622,-6.7620197455182405
3.1925562462020403,-4.062512208493714,-6.670931214996534
3.230920530152921,-4.122622359125011,-6.806931958598215
3.2737466496156804,-4.1441056396004825,-7.049314738623307
3.2399909744729207,-3.925885980027105,-6.728349028029679
3.3178879609479086,-4.1217043482361895,-7.036576724293241
3.377019893706614,-4.00769183807058,-7.026556946988848
3.287709149862268,-3.9461146914424376,-6.725763167200842
3.4021841592627164,-3.9851567308643108,-6.964340143549455
3.4323511489521437,-4.020139319134185,-7.039873358209161
3.4391316206980025,-4.024649236344224,-7.022213005201117
3.4363219214139664,-3.983041242705073,-6.946695648870023
3.4554176632667257,-4.005663053226868,-7.023222923507796
3.343848271503084,-3.996656005115337,-6.754732010538466
3.361939521612319,-3.9099084455373325,-6.721436047468457
3.3499325491435323,-3.955676583517482,-6.731985673384527
3.3432112479304883,-3.9441189055153614,-6.717270276260436
3.436629844733643,-4.012803436860738,-6.989239689756315
3.428817642482557,-4.040611054254317,-7.009107552146415
3.3241641310339034,-4.013447778541581,-6.741327673996261
3.334687533151499,-4.174950535422666,-6.923562060134254
3.3285082746573713,-3.962714241682968,-6.744047150373717
3.41197563591289,-4.180185266886967,-7.048055131272236
3.3303414241677594,-4.194000413080421,-6.970985298629384
3.3335972221779486,-3.946110294985692,-6.761586270925594
3.379662414048799,-4.069271341806922,-6.970822253730777
3.3805040065763814,-4.066867202545764,-6.971223649994415
3.307522173152323,-3.994761132493215,-6.738109120777657
3.402178086378349,-4.193060619638917,-7.0550358274031435
3.2056671032545685,-4.02869875028224,-6.577664790474055
3.1563514506983825,-4.01037787384165,-6.5048851131139145
3.1984792782383047,-4.033113311262095,-6.586669395989701
3.2315997763799644,-3.964868738031647,-6.612428143618607
3.2111851594203054,-3.984844793398768,-6.594641803700043
3.399516815219217,-3.8621009106858373,-7.02379987981283
3.393294891429399,-3.875040253025587,-7.01591458741438
3.18598026228997,-4.176645995552952,-6.714389822559563
3.3564185204029324,-3.8928448648339824,-7.039616249014381
3.3210206567076908,-3.894893821295304,-7.06654673770469
19.701644138946957,-35.694846512423595,-59.34316169261532
