-12.466596390594495,19.860988268876593,144.69331696782587
-12.981571000167964,20.309713742001954,148.4959202431516
-12.945953008175154,20.105812782981996,147.28668967462548
-12.67898917853737,19.847154298405716,145.057813207073
13.33003330287875,-17.912613622001867,-138.94200572684002
13.26695565232241,-17.952403312367643,-139.20686117805238
-12.69820984520523,19.988245211059894,146.7800788122739
13.09056058341842,-17.687144904744386,-137.8081803938779
-12.622945681241491,19.974841971855266,146.92588452553755
-12.43200816043212,19.95547846013297,146.95544507655998
-12.276337378453198,19.949592139477474,147.10143717806784
-11.896501236127179,19.21544409768363,143.46454340430031
-11.524878731610494,19.01943308047103,143.45317882048906
0.6813440769683243,0.15336429489599343,-8.548914514858845
0.6148265267179113,0.18791580353612694,-8.523533702366741
0.7093692506890217,0.2148197622757686,-8.504905646355878
0.7911155244869893,0.22912373637178748,-8.455883998566412
0.8784608496713596,0.22664988799024013,-8.467591337505908
0.925351471906505,0.22369284919182425,-8.482593009234654
6.898490454364708,-9.859159680345833,-98.77295724347486
0.21398147115384303,0.32886912326686235,-8.547018255559378
6.448042269667629,-8.825010981735446,-97.6757603656443
6.607274165821903,-12.139375996091657,-123.82783892453219
6.069074751200408,-8.218451458607307,-96.27313786386392
-5.933059401933605,8.176981582494307,96.12958609506873
-5.757253084253284,8.097605153397696,95.21947251234305
-4.06551959324212,-3.024997765200642,7.0162469980047995
-7.1480192429686955,15.398803856314418,182.09053603673297
6.600178367110561,-18.170362022112503,-203.08591344586364
5.530940969859524,-17.850390659284056,-200.260984693391
4.317371657041019,-16.65896080201456,-185.86747325487488
2.912343813470279,-14.93746997225637,-163.2281659680584
1.800799152015025,-12.395085931609778,-134.029431863135
-4.06551959324212,-3.024997765200642,7.0162469980047995
-7.677431416353001,-6.905264518647307,-106.00059845942765
1.8808517131658549,0.6130774329166659,8.368554019918946
1.1621739611168367,1.5034230272875895,8.39555393186348
1.281640196818679,1.4607846712119419,8.46376743248616
1.1496803059662304,1.4815201417823336,8.411476462582861
1.3489731580513225,1.4233328378557224,8.483086834263057
1.56355323042721,1.3170496231175994,8.421867472477874
1.5553451854400282,1.327733212870818,8.45005674989141
1.577111082609512,1.320135450236878,8.394653357289918
1.625681841655719,1.2998468008302795,8.387987204431052
1.7010871745040104,1.2623205919705045,8.383507895986787
1.7624076967309108,1.2134630455695317,8.355175762722471
2.1519030252123774,0.6780124914468717,8.346830479183843
2.1784236697129473,0.6406353750641796,8.342317787126165
2.194448953756172,0.6190108045483584,8.333036148730617
1.8778341009518633,1.1518207871780255,8.373038417479874
1.8450553413535316,1.1586433346388798,8.370161720910863
1.8134226812965675,1.181940557489506,8.378014742169292
1.6482735130487602,1.2035757545331813,8.44107887286702
-4.06551959324212,-3.024997765200642,7.0162469980047995
-16.246910466556358,-3.7880645125536963,-109.81458352963445
-16.159627997565753,-3.6109463436443456,-108.97702206793717
-16.00231076789837,-3.470821517366579,-108.0533337475324
-15.980666522441114,-3.340529813119124,-108.0965349003023
-15.995033893253842,-3.2000871761647622,-108.22549038007189
-15.999352261853735,-3.026484986182425,-108.55508769341372
1.3967428804884885,1.3241665511264344,8.420114674224182
1.6424451593501492,1.2188483732708857,8.387218128789897
1.4984245460526062,1.266314566374758,8.41029612195589
1.9654168029280834,0.8213165404825806,8.423446458076816
2.1425812755181357,0.624140666076693,8.315556922920509
-15.887998996917286,-2.1008932546465817,-109.86901834591905
2.1662001203707537,0.581961674576606,8.343742320276018
-4.06551959324212,-3.024997765200642,7.0162469980047995
-15.417188329524732,-2.4494552535152887,-108.4283121592348
-15.796515983103825,-2.3076681591434727,-110.02470740158036
-16.029578440675756,-1.9667752129458087,-108.91244502096404
2.113460735628446,0.5382325959384633,8.416486897976645
1.2433440558101105,1.3829734665295534,8.459871492935578
2.2619231841600964,0.36601116749303775,8.331751244781186
1.792846495492686,1.0974806176535181,8.374016990727332
-16.73126690312108,-1.9024520081166834,-109.44399373359589
-16.909261011851946,-1.8397576634458472,-109.88010656483088
1.3477917028447333,1.2671616483900223,8.41471603426424
-16.813386428094237,-1.4888613899821737,-109.57275615434801
-4.06551959324212,-3.024997765200642,7.0162469980047995
-17.078247453353637,-1.348756552427647,-110.36978776569698
1.4438691166275681,1.2117605746907407,8.406051424392503
1.4846511875228425,1.1967880159606152,8.424474528622603
-17.8531984366277,-0.802963679445044,-110.92518189731217
2.2171046218158486,0.6294245136749093,8.314533407326167
1.795426064480931,1.0666257890921773,8.363376101786617
1.9751768466092232,0.7778871374116085,8.315527604871244
1.9824819019607045,0.7696926051306952,8.314379494943799
-18.28624651735134,-0.7238966098335485,-111.77980771168895
1.5055309371855736,1.1826786546875165,8.419352222264038
-18.469733424234043,-0.563615106609651,-111.1983902410989
-18.708241025750375,-0.5550457611716951,-111.12282167657952
-19.221418322872818,-0.5662595712040603,-112.2110851594762
-19.56459242060877,-0.8658091672651821,-111.72403797004958
-19.926574119929928,-0.9950404804550322,-112.58040295847742
-19.930061103695923,-1.0612028800883324,-112.18158462225638
-20.06755225211473,-0.9716286295797029,-111.56554481007781
-20.23006318290834,-0.8993612621868959,-112.0434313336738
1.52305639068605,1.2011856007632415,8.40183028871072
-20.71019409398967,-0.5622862148805936,-112.59712661903458
-20.924090934804973,-0.4416106888953696,-112.71058651362222
-21.195723951976955,-0.3560734274763031,-112.71398933075882
-21.36479981440836,-0.2660040936976048,-112.09689788193388
-21.816280615163766,-0.14476323960376047,-113.8309581693752
1.635828638144092,1.1575948336601183,8.416254535890836
-21.87279937658592,-0.13974830453677214,-113.8207969284888
-21.89407890361305,-0.14172005929391127,-114.1052935385985
1.632714107134618,1.1560644724321583,8.370040647397136
-21.892743127384552,0.01367362049930651,-114.1493564778774
1.5181136454687558,1.1523490014774525,8.428297846676813
-21.982203129636456,0.29359671578172064,-114.45023723984052
-22.04863665969181,0.3891964312383651,-114.76850341935224
-21.912241896139562,0.47900760333037545,-114.01024673564355
-21.828337487495187,0.4825503863066381,-113.61519206886403
-21.85497607348909,0.43120003802339496,-113.7408983466161
-22.106497643102248,0.3727492475136577,-114.58379853633204
-22.073285544275876,0.40161047444805814,-114.47864574730532
-22.031453696863405,0.4880583285027803,-114.73533640195018
-21.932833363477375,0.6645966005787612,-114.22420034906581
-22.21636574958661,0.6686045353247905,-114.35866611455353
1.5051026886929244,1.1208009032263528,8.42417813059505
-22.59156850725914,0.7125887466559208,-114.61743418419906
-23.138264104522403,0.7853547552732688,-115.68954259952412
-23.335565036999256,0.9324419929359472,-116.15775118462622
-23.40411594411541,1.034439759497309,-115.74644174704096
-23.527989090876243,1.1235641730828543,-115.69037135437564
-23.730121067450266,1.124504251329381,-116.27556617025148
-23.88709223057569,0.9838801585438276,-116.62310644457865
-24.093221947127862,0.870625013542221,-117.23055869136395
-24.32176399656184,0.6906517673206716,-117.77964742946568
-24.49267109902988,0.6465045333830867,-118.17386793587069
-24.683367650629144,0.6440489639506628,-119.06185120611615
-24.793510364982662,0.5118328309149205,-119.82538444040914
-24.619671681583892,0.5643286787603632,-119.27044611772914
-24.68271694545404,0.5356991006678085,-119.79560459068752
-24.628767936731798,0.4781685438756094,-119.59419600057856
-24.552299257605657,0.3913956551974825,-119.55416952147841
-24.440591698575147,0.3915788685496069,-119.12196204428139
-24.39869088023153,0.4775528591568,-118.50971127968566
-24.497294200150243,0.6253918748002046,-118.73528311955656
-24.407220156601483,0.6843834160361685,-118.11971812167657
-24.934017905313436,0.9308999494301231,-119.72931712346008
-24.910116102486363,1.0643973583942365,-118.95314331446973
-25.525989917240736,1.0398605500865752,-120.72515540601535
-25.65811939025019,1.0069806049224594,-120.26594363659906
-25.920794177980888,0.9804197062891686,-120.51167974181884
-26.29055101264321,0.9119446690128242,-120.94336722236734
-26.48172084421949,0.9330141022183926,-120.82579619732908
-26.672303119394257,1.001558520821073,-121.10674192825181
-26.657205121673005,1.0615748393598918,-120.47298823476943
-26.63422743833296,1.0615736721835034,-120.34110586451098
-26.64082913588357,1.088158648763909,-120.86188238935881
-26.7058962663739,1.0836311334634956,-121.4629091364848
-26.749612313877133,1.0840269839641827,-121.99632875609741
-26.582171280362832,1.0979987108227016,-121.84525062604325
-26.408716135053364,1.1129242441099079,-121.66596164543355
-26.322515854893883,1.1586656685748773,-121.72425393815627
-26.304513778879848,1.1983272428835632,-121.5344132547078
-26.230757335821213,1.2028760745501148,-121.4346168151384
-26.221593525849475,1.2146943921735005,-121.63946027632066
-26.213163239553563,1.2564299206660994,-121.59542564911011
-26.120659056272604,1.2965398952315985,-121.18093659869746
-26.173001480227356,1.3727651592046108,-121.36966530674225
-26.126647876884586,1.4051609147732445,-121.16785818608523
-26.167251752816707,1.5133982687297742,-121.36560246714004
-26.20214389229237,1.5678106048869056,-121.41009924411398
-26.069091636644107,1.6446273465955814,-120.7661506061623
-25.874961079471397,1.689867068782595,-119.93306711293229
-26.123620015290967,1.72761120472855,-120.80978575226847
-26.07946142532896,1.733074671383725,-120.50788870302047
-25.956353345224255,1.7374406421812925,-119.74405167380544
-26.028259026331604,1.7206013089639605,-119.96571850655381
-26.340193706307076,1.6231130677129983,-121.43241063736762
-26.483885288219554,1.363682770799383,-122.05049661272749
-26.623062769675467,0.6539762492026792,-122.54528518172076
-26.9708381807738,0.2130221628911719,-123.72145897234017
-27.01028401391993,0.13603939712821841,-123.7398971257383
-27.303748108827488,0.6052586443441028,-125.5824808745183
-26.360912742341778,0.6759404043240987,-122.31242848005343
-26.467086492154376,0.6759358369502295,-123.35957275339
-26.49490344447651,0.6644968417780274,-123.23302384629115
-26.568118527069036,0.6537632379850766,-123.27154073968114
-26.630433736494187,0.6769400219211512,-124.10607597994564
-26.309485574625754,0.685473478198446,-123.45365279858332
-26.387079010081635,0.6484003095934726,-124.29254170573806
-26.496478601465945,0.5024558068671386,-124.59530560515687
-25.77352394384665,0.7728981141598283,-121.64626728768448
2.4803222429069374,0.6478616982557569,8.224708262765196
2.3790119969576673,0.7652372001471157,8.274965704300405
1.942854333975403,1.0520890368713525,8.34005485933849
2.0075955692189633,1.037151667047364,8.324393840396771
2.1318344918442396,0.9833462174972434,8.27916019531258
2.3245349218924694,0.8362911145337424,8.241355007705705
2.4323715152581564,0.7243441116973105,8.217031872403188
2.7081796106325546,0.0015393005752991707,8.16319454377486
2.648257081634961,-0.48676947313486735,8.188817235589402
-24.931567676375636,0.9090627078077811,-111.9954640476994
-24.658499110546124,1.2279644184821106,-108.3042453971544
-0.8205861000966874,0.3538137863876875,-0.4807770351251997
-0.9256035025129148,0.658527880042664,-0.5584111274539713
-0.7063899092194791,0.663535782309138,-0.5087640351055566
-0.7021370431252412,0.7907822542046135,-0.5339573494742319
-0.7883101665422151,1.4294501443527419,1.171381227403196
-0.6916602379502412,1.491500897371276,1.1636599435703423
-0.6010077687144015,1.5427363328143966,1.161662336791732
-0.5812983987383327,1.5479203029289434,1.170826317509333
-0.6085073324338438,1.5290632304872342,1.1711814394927273
-0.6684025443851216,1.499025122346921,1.1751184093887164
-4.06551959324212,-3.024997765200642,7.0162469980047995
3.0018428986959704,0.6293594930145021,8.07924399547545
3.5001769936953275,0.2716447763397683,7.829821036922031
-44.08056868045273,9.761472139477654,-114.1351844802577
3.0445961019390797,0.473756305036599,8.029794900607394
2.800230140156937,0.47000575899573926,8.168598065007409
2.7596626015791643,0.43089506995889454,8.136838687142014
3.079911925575268,0.3064137896262812,8.04340254287119
-44.76462227253478,13.957254871759986,-122.3022088293366
-43.42107001294612,14.459942629929344,-121.14775353241401
-49.983888446198875,15.10874613136048,-140.2122384967453
-4.06551959324212,-3.024997765200642,7.0162469980047995
-51.483122309788,16.143422819230736,-149.29547097584532
-50.69101549048528,16.38996794946055,-155.58570408504528
-49.566157695747364,16.300917859783212,-157.29873220665817
-49.734679927271905,16.69323121512643,-162.7751761850151
-49.96618587395249,17.019443147751506,-167.07836054427145
-50.1343301296321,17.463494995760282,-171.02030603137413
-4.06551959324212,-3.024997765200642,7.0162469980047995
-50.45269416296432,17.93555703316046,-174.74017620050483
-50.111331371095396,18.73128678054956,-177.98472556350436
-38.118867174463624,16.1493298377923,-139.15819695680554
-38.102035718178826,16.280692028450975,-139.66211365615374
-51.23783871270314,19.769133779702337,-184.93960793572464
4666.071812669757,-1989.6338336337271,17694.663790641494
-37.6536563976992,16.05299653901738,-141.66617290501318
-37.689925392770036,15.958841822490808,-142.53875774477058
-37.19488825602909,15.817514772834976,-141.4472630631099
-37.224243228040166,15.539960658463768,-142.8664032703767
-37.093704640871685,15.299280981646762,-143.06565668139777
-37.98601191401269,15.473329774353457,-147.17459698784972
-37.84310870983762,15.34629629803387,-147.2740143618555
-37.4882691298838,15.276023161423781,-146.92037511127558
-37.45231745263944,15.368754388459768,-147.69091689986445
-48.56749844453671,18.34282773340601,-187.72359669961583
36.8837994875209,-15.682828081393588,146.87743755087027
37.47656312858324,-16.053103357903815,149.37985298049756
37.41169206062061,-16.182454840558904,149.94285260314342
37.4150478472238,-16.188767066755652,150.02581701449836
37.132431381822464,-15.969588037925027,148.91069109040427
37.18783430900384,-15.903085206289662,149.11784327860147
36.944558510787296,-15.82450681060447,148.14225799450534
37.654667021592786,-16.267795047455817,150.52301809222357
38.59496135841572,-16.918161829272933,153.76265530168936
39.45862590691087,-17.372499706032727,156.09964072003345
-39.154860618520054,17.28820400914865,-153.78242271642605
-39.55687184093811,17.484240696972556,-153.3110155010116
-40.03165299370949,17.812058700066334,-153.4404969794154
-40.544876970415686,18.286495064185864,-153.87098647383374
-40.40974973281979,18.446707670279913,-151.5475033903369
-40.90842233878739,18.930183691328633,-152.21125587315967
-41.7001131100393,19.351421845022944,-154.6538254051677
-42.066630195155604,19.510134323636688,-155.9590841751121
-41.56044226686011,19.08395279806342,-153.94829090105884
-46.61752042990158,18.761949389770486,-166.8877087696191
-46.505718160879304,18.35781332334984,-165.985236192683
-47.39468853004258,18.547538408138703,-169.09525217326228
-36.40529338612691,15.719802577659447,-132.75147572206708
-36.33819602558753,15.65617695339432,-132.52004929059765
-36.100374602496366,15.518576188628254,-131.6891266408774
-36.100374602496366,15.518576188628254,-131.6891266408774
-36.48574112380005,15.721832175331327,-133.05868228727545
-37.26750128200624,16.161551083888007,-135.7980514354645
-47.93383032986945,18.88875272175746,-171.06175670904622
-48.0074080925047,19.061407853661148,-171.44827517529276
-47.57614458161395,18.978464292780536,-170.14178540886184
